,Pos1,Pos2,iswall,NextNum,UpX,UpY,DownX,DownY,LeftX,LeftY,RightX,RightY
0,2,5,0,2,0,0,2,6,0,0,3,5
1,3,5,0,2,0,0,0,0,2,5,4,5
2,4,5,0,2,0,0,0,0,3,5,5,5
3,5,5,0,2,0,0,0,0,4,5,6,5
4,6,5,0,2,0,0,0,0,5,5,7,5
5,7,5,0,3,0,0,7,6,6,5,8,5
6,8,5,0,2,0,0,0,0,7,5,9,5
7,9,5,0,2,0,0,0,0,8,5,10,5
8,10,5,0,2,0,0,0,0,9,5,11,5
9,11,5,0,2,0,0,0,0,10,5,12,5
10,12,5,0,2,0,0,0,0,11,5,13,5
11,13,5,0,2,0,0,13,6,12,5,0,0
12,16,5,0,2,0,0,16,6,0,0,17,5
13,17,5,0,2,0,0,0,0,16,5,18,5
14,18,5,0,2,0,0,0,0,17,5,19,5
15,19,5,0,2,0,0,0,0,18,5,20,5
16,20,5,0,2,0,0,0,0,19,5,21,5
17,21,5,0,2,0,0,0,0,20,5,22,5
18,22,5,0,3,0,0,22,6,21,5,23,5
19,23,5,0,2,0,0,0,0,22,5,24,5
20,24,5,0,2,0,0,0,0,23,5,25,5
21,25,5,0,2,0,0,0,0,24,5,26,5
22,26,5,0,2,0,0,0,0,25,5,27,5
23,27,5,0,2,0,0,27,6,26,5,0,0
24,2,6,0,2,2,5,2,7,0,0,0,0
25,7,6,0,2,7,5,7,7,0,0,0,0
26,13,6,0,2,13,5,13,7,0,0,0,0
27,16,6,0,2,16,5,16,7,0,0,0,0
28,22,6,0,2,22,5,22,7,0,0,0,0
29,27,6,0,2,27,5,27,7,0,0,0,0
30,2,7,0,2,2,6,2,8,0,0,0,0
31,7,7,0,2,7,6,7,8,0,0,0,0
32,13,7,0,2,13,6,13,8,0,0,0,0
33,16,7,0,2,16,6,16,8,0,0,0,0
34,22,7,0,2,22,6,22,8,0,0,0,0
35,27,7,0,2,27,6,27,8,0,0,0,0
36,2,8,0,2,2,7,2,9,0,0,0,0
37,7,8,0,2,7,7,7,9,0,0,0,0
38,13,8,0,2,13,7,13,9,0,0,0,0
39,16,8,0,2,16,7,16,9,0,0,0,0
40,22,8,0,2,22,7,22,9,0,0,0,0
41,27,8,0,2,27,7,27,9,0,0,0,0
42,2,9,0,3,2,8,2,10,0,0,3,9
43,3,9,0,2,0,0,0,0,2,9,4,9
44,4,9,0,2,0,0,0,0,3,9,5,9
45,5,9,0,2,0,0,0,0,4,9,6,9
46,6,9,0,2,0,0,0,0,5,9,7,9
47,7,9,0,4,7,8,7,10,6,9,8,9
48,8,9,0,2,0,0,0,0,7,9,9,9
49,9,9,0,2,0,0,0,0,8,9,10,9
50,10,9,0,3,0,0,10,10,9,9,11,9
51,11,9,0,2,0,0,0,0,10,9,12,9
52,12,9,0,2,0,0,0,0,11,9,13,9
53,13,9,0,3,13,8,0,0,12,9,14,9
54,14,9,0,2,0,0,0,0,13,9,15,9
55,15,9,0,2,0,0,0,0,14,9,16,9
56,16,9,0,3,16,8,0,0,15,9,17,9
57,17,9,0,2,0,0,0,0,16,9,18,9
58,18,9,0,2,0,0,0,0,17,9,19,9
59,19,9,0,3,0,0,19,10,18,9,20,9
